"date","value","deseasonalized_value"
1948-01-01,3.3,3.33253837719298
1948-02-01,4.5,4.5467927631579
1948-03-01,4.4,4.41757127192983
1948-04-01,4.3,4.19904057017544
1948-05-01,3.7,3.62420504385965
1948-06-01,4.3,4.24273574561404
1948-07-01,4.2,4.14777960526316
1948-08-01,4.4,4.4172423245614
1948-09-01,4.1,4.13242872807017
1948-10-01,4,4.03582785087719
1948-11-01,3.9,3.95923793859649
1948-12-01,4.2,4.24459978070175
1949-01-01,4.4,4.43253837719298
1949-02-01,4.8,4.8467927631579
1949-03-01,4.6,4.61757127192982
1949-04-01,5.5,5.39904057017544
1949-05-01,6,5.92420504385965
1949-06-01,6.2,6.14273574561404
1949-07-01,6.8,6.74777960526316
1949-08-01,6.8,6.8172423245614
1949-09-01,6.8,6.83242872807017
1949-10-01,6.8,6.83582785087719
1949-11-01,6.3,6.35923793859649
1949-12-01,6.8,6.84459978070175
1950-01-01,6.9,6.93253837719298
1950-02-01,6.8,6.8467927631579
1950-03-01,6.7,6.71757127192982
1950-04-01,5.4,5.29904057017544
1950-05-01,5.8,5.72420504385965
1950-06-01,6.1,6.04273574561403
1950-07-01,5.6,5.54777960526316
1950-08-01,4.8,4.8172423245614
1950-09-01,5.1,5.13242872807017
1950-10-01,4.8,4.83582785087719
1950-11-01,5.2,5.25923793859649
1950-12-01,5.2,5.24459978070175
1951-01-01,4.6,4.63253837719298
1951-02-01,4.5,4.5467927631579
1951-03-01,4.9,4.91757127192983
1951-04-01,4.4,4.29904057017544
1951-05-01,4.2,4.12420504385965
1951-06-01,4.3,4.24273574561404
1951-07-01,4,3.94777960526316
1951-08-01,3.9,3.9172423245614
1951-09-01,4.6,4.63242872807017
1951-10-01,4.5,4.53582785087719
1951-11-01,4.5,4.55923793859649
1951-12-01,4.2,4.24459978070175
1952-01-01,3.9,3.93253837719298
1952-02-01,3.8,3.84679276315789
1952-03-01,3.5,3.51757127192982
1952-04-01,3.5,3.39904057017544
1952-05-01,3.9,3.82420504385965
1952-06-01,3.5,3.44273574561404
1952-07-01,3.7,3.64777960526316
1952-08-01,3.8,3.8172423245614
1952-09-01,3.3,3.33242872807018
1952-10-01,3.8,3.83582785087719
1952-11-01,3.4,3.45923793859649
1952-12-01,3.1,3.14459978070175
1953-01-01,3.1,3.13253837719298
1953-02-01,2.9,2.94679276315789
1953-03-01,3.2,3.21757127192982
1953-04-01,3,2.89904057017544
1953-05-01,2.7,2.62420504385965
1953-06-01,2.8,2.74273574561404
1953-07-01,2.9,2.84777960526316
1953-08-01,3,3.0172423245614
1953-09-01,3.4,3.43242872807018
1953-10-01,3.6,3.63582785087719
1953-11-01,3.7,3.75923793859649
1953-12-01,5.1,5.14459978070175
1954-01-01,5.9,5.93253837719298
1954-02-01,5.9,5.9467927631579
1954-03-01,6.4,6.41757127192983
1954-04-01,6.4,6.29904057017544
1954-05-01,6.3,6.22420504385965
1954-06-01,6.2,6.14273574561404
1954-07-01,6.3,6.24777960526316
1954-08-01,6.2,6.2172423245614
1954-09-01,6.4,6.43242872807018
1954-10-01,5.8,5.83582785087719
1954-11-01,5.6,5.65923793859649
1954-12-01,5.2,5.24459978070175
1955-01-01,5.3,5.33253837719298
1955-02-01,5,5.0467927631579
1955-03-01,4.8,4.81757127192982
1955-04-01,4.7,4.59904057017544
1955-05-01,4.7,4.62420504385965
1955-06-01,4.7,4.64273574561404
1955-07-01,4.6,4.54777960526316
1955-08-01,4.9,4.9172423245614
1955-09-01,5,5.03242872807018
1955-10-01,5.1,5.13582785087719
1955-11-01,4.9,4.95923793859649
1955-12-01,4.9,4.94459978070175
1956-01-01,4.5,4.53253837719298
1956-02-01,4.3,4.3467927631579
1956-03-01,5.1,5.11757127192982
1956-04-01,4.8,4.69904057017544
1956-05-01,5,4.92420504385965
1956-06-01,5.1,5.04273574561403
1956-07-01,5.7,5.64777960526316
1956-08-01,4.8,4.8172423245614
1956-09-01,4.6,4.63242872807017
1956-10-01,4.7,4.73582785087719
1956-11-01,4.9,4.95923793859649
1956-12-01,4.7,4.74459978070175
1957-01-01,4.8,4.83253837719298
1957-02-01,4.5,4.5467927631579
1957-03-01,4.3,4.31757127192982
1957-04-01,4.2,4.09904057017544
1957-05-01,4.7,4.62420504385965
1957-06-01,4.8,4.74273574561404
1957-07-01,4.8,4.74777960526316
1957-08-01,4.7,4.7172423245614
1957-09-01,4.6,4.63242872807017
1957-10-01,4.6,4.63582785087719
1957-11-01,5.1,5.15923793859649
1957-12-01,5.1,5.14459978070175
1958-01-01,5.9,5.93253837719298
1958-02-01,6.6,6.6467927631579
1958-03-01,6.6,6.61757127192982
1958-04-01,7.6,7.49904057017544
1958-05-01,7.3,7.22420504385965
1958-06-01,7.1,7.04273574561403
1958-07-01,7.3,7.24777960526316
1958-08-01,7.2,7.2172423245614
1958-09-01,7,7.03242872807018
1958-10-01,6.7,6.73582785087719
1958-11-01,6,6.05923793859649
1958-12-01,6.2,6.24459978070175
1959-01-01,6.2,6.23253837719298
1959-02-01,6,6.0467927631579
1959-03-01,6.2,6.21757127192982
1959-04-01,6.1,5.99904057017544
1959-05-01,5.8,5.72420504385965
1959-06-01,5.6,5.54273574561403
1959-07-01,5.7,5.64777960526316
1959-08-01,5.6,5.6172423245614
1959-09-01,5.6,5.63242872807017
1959-10-01,6.1,6.13582785087719
1959-11-01,5.8,5.85923793859649
1959-12-01,5.8,5.84459978070175
1960-01-01,5.7,5.73253837719298
1960-02-01,5.4,5.4467927631579
1960-03-01,5.8,5.81757127192982
1960-04-01,5.5,5.39904057017544
1960-05-01,5.5,5.42420504385965
1960-06-01,5.7,5.64273574561404
1960-07-01,5.8,5.74777960526316
1960-08-01,5.8,5.8172423245614
1960-09-01,5.7,5.73242872807018
1960-10-01,6.4,6.43582785087719
1960-11-01,6.5,6.55923793859649
1960-12-01,7,7.04459978070175
1961-01-01,6.9,6.93253837719298
1961-02-01,7.3,7.3467927631579
1961-03-01,7.4,7.41757127192983
1961-04-01,7.4,7.29904057017544
1961-05-01,7.4,7.32420504385965
1961-06-01,7.6,7.54273574561403
1961-07-01,7.7,7.64777960526316
1961-08-01,7,7.0172423245614
1961-09-01,7.3,7.33242872807017
1961-10-01,7.2,7.23582785087719
1961-11-01,6.6,6.65923793859649
1961-12-01,6.4,6.44459978070175
1962-01-01,6.7,6.73253837719298
1962-02-01,6.2,6.2467927631579
1962-03-01,6.3,6.31757127192982
1962-04-01,6.2,6.09904057017544
1962-05-01,6,5.92420504385965
1962-06-01,5.8,5.74273574561404
1962-07-01,6.1,6.04777960526316
1962-08-01,6.4,6.4172423245614
