county,date,unemployment_rate,sahm_value
Bullock County,1990-01-01T00:00:00.000Z,11.6,NaN
Bullock County,1990-02-01T00:00:00.000Z,11,NaN
Bullock County,1990-03-01T00:00:00.000Z,9.3,NaN
Bullock County,1990-04-01T00:00:00.000Z,10.4,NaN
Bullock County,1990-05-01T00:00:00.000Z,9.3,NaN
Bullock County,1990-06-01T00:00:00.000Z,14.1,NaN
Bullock County,1990-07-01T00:00:00.000Z,15.1,NaN
Bullock County,1990-08-01T00:00:00.000Z,14.4,NaN
Bullock County,1990-09-01T00:00:00.000Z,13.7,NaN
Bullock County,1990-10-01T00:00:00.000Z,12.9,NaN
Bullock County,1990-11-01T00:00:00.000Z,14.1,NaN
Bullock County,1990-12-01T00:00:00.000Z,13.7,NaN
Bullock County,1991-01-01T00:00:00.000Z,11.8,NaN
Bullock County,1991-02-01T00:00:00.000Z,18.9,NaN
Bullock County,1991-03-01T00:00:00.000Z,17.2,6.300000000000001
