county,date,series_id,unemployment_rate,sahm_value
Autauga County,1990-01-01T00:00:00.000Z,ALAUTA1URN,6.5,NaN
Autauga County,1990-02-01T00:00:00.000Z,ALAUTA1URN,6.4,NaN
Autauga County,1990-03-01T00:00:00.000Z,ALAUTA1URN,5.6,NaN
Autauga County,1990-04-01T00:00:00.000Z,ALAUTA1URN,6.6,NaN
Autauga County,1990-05-01T00:00:00.000Z,ALAUTA1URN,6.1,NaN
Autauga County,1990-06-01T00:00:00.000Z,ALAUTA1URN,7.2,NaN
Autauga County,1990-07-01T00:00:00.000Z,ALAUTA1URN,6,NaN
Autauga County,1990-08-01T00:00:00.000Z,ALAUTA1URN,6.8,NaN
Autauga County,1990-09-01T00:00:00.000Z,ALAUTA1URN,7.3,NaN
Autauga County,1990-10-01T00:00:00.000Z,ALAUTA1URN,7.3,NaN
Autauga County,1990-11-01T00:00:00.000Z,ALAUTA1URN,6.3,NaN
Autauga County,1990-12-01T00:00:00.000Z,ALAUTA1URN,6.3,NaN
Autauga County,1991-01-01T00:00:00.000Z,ALAUTA1URN,6.5,NaN
Autauga County,1991-02-01T00:00:00.000Z,ALAUTA1URN,7.3,NaN
Autauga County,1991-03-01T00:00:00.000Z,ALAUTA1URN,6.9,0.8000000000000007
Autauga County,1991-04-01T00:00:00.000Z,ALAUTA1URN,6.5,0.8000000000000007
Autauga County,1991-05-01T00:00:00.000Z,ALAUTA1URN,6.4,0.5000000000000009
Autauga County,1991-06-01T00:00:00.000Z,ALAUTA1URN,7.6,0.4666666666666668
Autauga County,1991-07-01T00:00:00.000Z,ALAUTA1URN,6.6,0.4999999999999991
Autauga County,1991-08-01T00:00:00.000Z,ALAUTA1URN,7.2,0.7666666666666657
Autauga County,1991-09-01T00:00:00.000Z,ALAUTA1URN,6.9,0.5333333333333332
Autauga County,1991-10-01T00:00:00.000Z,ALAUTA1URN,6.3,0.4333333333333327
Autauga County,1991-11-01T00:00:00.000Z,ALAUTA1URN,6.1,0.06666666666666643
Autauga County,1991-12-01T00:00:00.000Z,ALAUTA1URN,6.1,0
Autauga County,1992-01-01T00:00:00.000Z,ALAUTA1URN,6.8,0.16666666666666696
Autauga County,1992-02-01T00:00:00.000Z,ALAUTA1URN,6.8,0.39999999999999947
Autauga County,1992-03-01T00:00:00.000Z,ALAUTA1URN,6.3,0.4666666666666659
Autauga County,1992-04-01T00:00:00.000Z,ALAUTA1URN,5.6,0.06666666666666643
Autauga County,1992-05-01T00:00:00.000Z,ALAUTA1URN,5.9,0
Autauga County,1992-06-01T00:00:00.000Z,ALAUTA1URN,7.1,0.2666666666666657
Autauga County,1992-07-01T00:00:00.000Z,ALAUTA1URN,6.5,0.5666666666666655
Autauga County,1992-08-01T00:00:00.000Z,ALAUTA1URN,6.8,0.8666666666666654
Autauga County,1992-09-01T00:00:00.000Z,ALAUTA1URN,6.7,0.7333333333333325
Autauga County,1992-10-01T00:00:00.000Z,ALAUTA1URN,6.5,0.7333333333333325
Autauga County,1992-11-01T00:00:00.000Z,ALAUTA1URN,6.8,0.7333333333333325
Autauga County,1992-12-01T00:00:00.000Z,ALAUTA1URN,6.1,0.5333333333333314
Autauga County,1993-01-01T00:00:00.000Z,ALAUTA1URN,6.3,0.466666666666665
Autauga County,1993-02-01T00:00:00.000Z,ALAUTA1URN,6.4,0.33333333333333126
Autauga County,1993-03-01T00:00:00.000Z,ALAUTA1URN,6.2,0.36666666666666536
Autauga County,1993-04-01T00:00:00.000Z,ALAUTA1URN,6.2,0.33333333333333126
Autauga County,1993-05-01T00:00:00.000Z,ALAUTA1URN,6.4,0.33333333333333126
Autauga County,1993-06-01T00:00:00.000Z,ALAUTA1URN,6.9,0.2999999999999998
Autauga County,1993-07-01T00:00:00.000Z,ALAUTA1URN,6,0.16666666666666785
Autauga County,1993-08-01T00:00:00.000Z,ALAUTA1URN,5.6,0
Autauga County,1993-09-01T00:00:00.000Z,ALAUTA1URN,5.6,0
Autauga County,1993-10-01T00:00:00.000Z,ALAUTA1URN,5.6,0
Autauga County,1993-11-01T00:00:00.000Z,ALAUTA1URN,5.2,0
Autauga County,1993-12-01T00:00:00.000Z,ALAUTA1URN,4.8,0
Autauga County,1994-01-01T00:00:00.000Z,ALAUTA1URN,5,0
Autauga County,1994-02-01T00:00:00.000Z,ALAUTA1URN,5.4,0.06666666666666643
Autauga County,1994-03-01T00:00:00.000Z,ALAUTA1URN,5.3,0.23333333333333428
Autauga County,1994-04-01T00:00:00.000Z,ALAUTA1URN,4.5,0.06666666666666732
Autauga County,1994-05-01T00:00:00.000Z,ALAUTA1URN,4.1,0
Autauga County,1994-06-01T00:00:00.000Z,ALAUTA1URN,5.6,0.09999999999999964
Autauga County,1994-07-01T00:00:00.000Z,ALAUTA1URN,5.4,0.39999999999999947
Autauga County,1994-08-01T00:00:00.000Z,ALAUTA1URN,5.4,0.833333333333333
Autauga County,1994-09-01T00:00:00.000Z,ALAUTA1URN,5.1,0.666666666666667
Autauga County,1994-10-01T00:00:00.000Z,ALAUTA1URN,5.1,0.5666666666666664
Autauga County,1994-11-01T00:00:00.000Z,ALAUTA1URN,5,0.4333333333333327
Autauga County,1994-12-01T00:00:00.000Z,ALAUTA1URN,4.2,0.13333333333333286
Autauga County,1995-01-01T00:00:00.000Z,ALAUTA1URN,5.8,0.36666666666666625
Autauga County,1995-02-01T00:00:00.000Z,ALAUTA1URN,6.2,0.7666666666666657
Autauga County,1995-03-01T00:00:00.000Z,ALAUTA1URN,5.6,1.2333333333333316
Autauga County,1995-04-01T00:00:00.000Z,ALAUTA1URN,6.1,1.3333333333333313
Autauga County,1995-05-01T00:00:00.000Z,ALAUTA1URN,6.1,1.2999999999999972
Autauga County,1995-06-01T00:00:00.000Z,ALAUTA1URN,6.3,1.433333333333331
Autauga County,1995-07-01T00:00:00.000Z,ALAUTA1URN,6.8,1.6333333333333302
Autauga County,1995-08-01T00:00:00.000Z,ALAUTA1URN,5.5,1.43333333333333
Autauga County,1995-09-01T00:00:00.000Z,ALAUTA1URN,5.5,1.1666666666666634
Autauga County,1995-10-01T00:00:00.000Z,ALAUTA1URN,4.9,0.5333333333333297
Autauga County,1995-11-01T00:00:00.000Z,ALAUTA1URN,4.6,0.23333333333332984
Autauga County,1995-12-01T00:00:00.000Z,ALAUTA1URN,4.4,0
Autauga County,1996-01-01T00:00:00.000Z,ALAUTA1URN,4.5,0
Autauga County,1996-02-01T00:00:00.000Z,ALAUTA1URN,4.7,0.033333333333333215
